ORDER_NUM,IBX,O_TYPE,O_SOURCE,Q_TYPE,ORDS,ORD_U,ROW_ID,SWAPID,DI_FLG,ACTION_CD,NAME,PART_NUM,POF,LN,LIS,Q_ED,SOLIC,SOLIU
1-51987211221,ME1,Amendment,WEB-ECX,,Closed,0-1,1-NVSYZGX,,N,Add,Virtual Circuit Azure ExpressRoute,CC00010.ELEM,1-NVSYZF1,2,Closed,,16/6/16 3:15,16/6/16 3:27
1-61669880306,ME1,Amendment,WEB-ECX,,Closed,0-1,1-SBW1ESO,,N,Add,Virtual Circuit Product,CC00002.PROD,1-SBW1ESO,1,Closed,,14/9/16 3:00,14/9/16 3:06
1-61669880306,ME1,Amendment,WEB-ECX,,Closed,0-1,1-SBW1EUK,,N,Add,Virtual Circuit Azure ExpressRoute,CC00010.ELEM,1-SBW1ESO,2,Closed,,14/9/16 3:00,12/12/16 1:43
1-61670354421,ME1,Amendment,WEB-ECX,,Closed,0-1,1-SBX92IW,,N,Add,Virtual Circuit Product,CC00002.PROD,1-SBX92IW,1,Closed,,14/9/16 3:15,14/9/16 3:22
1-61670354421,ME1,Amendment,WEB-ECX,,Closed,0-1,1-SBX92KS,,N,Add,Virtual Circuit Azure ExpressRoute,CC00010.ELEM,1-SBX92IW,2,Closed,,14/9/16 3:15,14/9/16 3:22
1-61665263285,ME1,Amendment,WEB-ECX,,Closed,0-1,1-SBYA7YY,,N,Add,Virtual Circuit Product,CC00002.PROD,1-SBYA7YY,1,Closed,,14/9/16 3:30,14/9/16 3:36
1-61665263285,ME1,Amendment,WEB-ECX,,Closed,0-1,1-SBYA80U,,N,Add,Virtual Circuit Azure ExpressRoute,CC00010.ELEM,1-SBYA7YY,2,Closed,,14/9/16 3:30,12/12/16 1:42
1-66225747361,ME1,Amendment,WEB-ECX,,Closed,0-1,1-UFH0VLE,,N,Add,Virtual Circuit Product,CC00002.PROD,1-UFH0VLE,1,Closed,,12/10/16 5:00,12/10/16 7:30
1-66225747361,ME1,Amendment,WEB-ECX,,Closed,0-1,1-UFH0VNA,,N,Add,Virtual Circuit Azure ExpressRoute,CC00010.ELEM,1-UFH0VLE,2,Closed,,12/10/16 5:00,12/10/16 7:30
1-72629098883,ME1,New,Quote,New,Closed,1-1V3DR58,1-YTM0I8D,,N,Add,Cross Connect,CC00001.PROD,1-YTM0I8D,1,Closed,,6/12/16 0:44,7/12/16 6:52
1-72629098883,ME1,New,Quote,New,Closed,1-1V3DR58,1-YTM0I9E,,N,Add,Network Cable Connection,CC00001.ELEM,1-YTM0I8D,3,Closed,,6/12/16 0:44,7/12/16 6:52
